Comment_id,author,Reply_for,Type,video_id,total_reply,like_count,published_at,textdisplay,updatedat
UgxTtfshh8vDC_CV0xh4AaABAg.9NOEBoLD6xx9Np-TMfU0Lg,@nigmaxus,UgxTtfshh8vDC_CV0xh4AaABAg,2,4WHt1VLon_U,0,0,2021-05-26T21:35:48Z,"When I do what you suggest.  I have this debug message.<br> line 96, in <i>_init_</i><br>    fast_tokenizer = TokenizerFast.from_file(fast_tokenizer_file)<br>Exception: expected `,` or `}` at line 1 column 7<br><br>Any thought on what is causing this?",2021-05-26T21:35:48Z
UgxTtfshh8vDC_CV0xh4AaABAg.9NOEBoLD6xx9NqaZk2Mjtg,@EtienneCharlier,UgxTtfshh8vDC_CV0xh4AaABAg,2,4WHt1VLon_U,0,0,2021-05-27T12:27:57Z,@@nigmaxus unfortunately not really. The code above comes from the doc but I have not tried myself yet.,2021-05-27T12:27:57Z
UgxTtfshh8vDC_CV0xh4AaABAg.9NOEBoLD6xx9Nr4fD9q3Bm,@nigmaxus,UgxTtfshh8vDC_CV0xh4AaABAg,2,4WHt1VLon_U,0,1,2021-05-27T16:59:43Z,"I found my problem.  My file was named <a href=""http://transformers.py/"">transformers.py</a> ;).  After renaming it transform_<a href=""http://data.py/"">data.py</a> things worked much better. I forgot my own rule of never naming source files after libraries.  Face palm!!!!",2021-05-27T16:59:43Z
UgyhMOY3wfW6Q8LiVhZ4AaABAg,@ruchi993,,1,4WHt1VLon_U,4,1,2021-05-16T02:16:46Z,Can you please tell how I can start coding if I&#39;m really really scared of coding and I just want to overcome my phobia of coding and want to build my future in Data science.,2021-05-16T02:16:46Z
UgyhMOY3wfW6Q8LiVhZ4AaABAg.9NOAsg0W-gc9NOHRkI91UN,@RbladerOS,UgyhMOY3wfW6Q8LiVhZ4AaABAg,2,4WHt1VLon_U,0,1,2021-05-16T03:14:07Z,"Why do you think you are afraid? <br><br>There are a lot of tutorials to get started with either programming, on this channel as well as many others.  What stops you from following one of those and see where it leads you? There is no shame in finding things difficult.",2021-05-16T03:14:07Z
UgyhMOY3wfW6Q8LiVhZ4AaABAg.9NOAsg0W-gc9NOU9eXeCJt,@ruchi993,UgyhMOY3wfW6Q8LiVhZ4AaABAg,2,4WHt1VLon_U,0,0,2021-05-16T05:05:15Z,I have opted for Computer science in my class 12th(high school) and I&#39;m not getting that good grades and when I see those large codes that makes me feel anxious.,2021-05-16T05:05:15Z
UgyhMOY3wfW6Q8LiVhZ4AaABAg.9NOAsg0W-gc9NPZTEzhRhC,@RbladerOS,UgyhMOY3wfW6Q8LiVhZ4AaABAg,2,4WHt1VLon_U,0,1,2021-05-16T15:10:51Z,"@@ruchi993 Firstly, grades are not necessarily an indicator of whether you can become good at something. Depending on the testing style, often tests just test your ability to reproduce or otherwise perform on the spot. What kind of stuff is tested in these tests?<br><br>I&#39;m going to make some assumptions now which may not apply to you; I don&#39;t want to fill in what you think, so if you think I&#39;m talking rubbish that&#39;s totally fine.<br><br>You say you want your future to be in data science; cool! This may make you more anxious about the topic as in your idea of your future so much could depend on it, which may result in having difficulty studying, which in turn can lead to lower grades and more anxiety when studying the topic; an unfortunate vicious cycle.<br><br>It may help to put things in perspective; you might find that you like something else later, and your career is not completely fixed on the decisions you make now. It can take a long time to find out what profession is a good option for happiness (although I realize that many don&#39;t have the luxury to have much choice in profession). And it can change over time, and in my opinion that&#39;s OK.<br><br>Additionally, especially in some &#39;shame centric&#39; cultures (<a href=""https://en.wikipedia.org/wiki/Guilt%E2%80%93shame%E2%80%93fear_spectrum_of_cultures)"">https://en.wikipedia.org/wiki/Guilt%E2%80%93shame%E2%80%93fear_spectrum_of_cultures)</a>, there may be an immense pressure to strive for whatever that culture sees as a &#39;high status&#39; job at the time, as in such cultures this could reflect on your family&#39;s/social circle&#39;s esteem. Nothing particular comes to mind to tackle this, but it may be something to keep in mind when trying to get a &#39;meta&#39; view of ones situation.<br><br>Now, what makes you afraid of large swaths of code? When coding, you don&#39;t have to keep all the details of the program in your working memory; that would be quite the feat! In fact, building abstractions so you can do stuff at a higher level - without having to worry about the nitty-gritty - is a very important principle in building software.  If I&#39;m coding myself, I instead have a rough conceptual model of how things tie together, and select pieces to work on based on that. If I&#39;m working in a large codebase which I didn&#39;t build myself it can take some time to explore how things work; that&#39;s totally natural.<br><br>A large codebase in a language you don&#39;t know can be intimidating, just like a book might seem before one learns to read. I don&#39;t think this fear is grounded in a reality though; I don&#39;t think you are afraid of reading books now? Maybe making this analogy can help.<br><br>On a sidenote, although I think it is unlikely, it may be that you eventually find out that coding is just not for you. It is probably way to early to tell. But it is a possibility, and if this happens I think it is better to find out where ones potential lies, instead of forcing yourself to do something that makes you unhappy. I think this is a fine balance though, as it it is hard and subjective whether something is just &#39;not for you&#39;. I&#39;ve found myself not understanding concepts/topics, fearing I was to stupid to grasp them, only to have it &#39;click&#39; one day.<br><br>If you have the spare time, it could help to just try to build something for fun, whilst following basic tutorials and learning as you are building stuff. I still find building stuff very enjoyable. This may displace some of the fears as you&#39;ll probably find that complexity does not necessarily imply difficulty, and that coding can be very much fun!<br><br>This got way longer than I initially intended. Sorry for rambling; I hope you&#39;ll get something useful out of it.",2021-05-16T15:10:51Z
UgyhMOY3wfW6Q8LiVhZ4AaABAg.9NOAsg0W-gc9Npg9jYb5f-,@blessyou6213,UgyhMOY3wfW6Q8LiVhZ4AaABAg,2,4WHt1VLon_U,0,0,2021-05-27T03:57:35Z,BUCKY ROBERT’S! See theNewBoston! He holds your hand thru learning. Any granny could open his channel &amp; learn to make magic in one week.,2021-05-27T03:57:35Z
UgwD1BwOjoxReBQm4Q54AaABAg,@ramtinnazeryan,,1,4WHt1VLon_U,0,0,2021-05-16T02:11:10Z,I want my university to buy your book for me. they will accept only from Amazon. could you make it available there?,2021-05-16T02:11:10Z
UgytZSciHQov6s5KPx94AaABAg,@nro337,,1,4WHt1VLon_U,0,0,2021-05-16T01:01:00Z,Thanks!!,2021-05-16T01:01:00Z
Ugz3ACHP60PKAlLl9ZF4AaABAg,@mangaart3366,,1,4WHt1VLon_U,0,0,2021-05-15T22:43:41Z,I was waiting for this! So happy to see another upload!,2021-05-15T22:43:41Z
UgxCnHROSzHwLODyVCd4AaABAg,@Xaelum,,1,4WHt1VLon_U,0,13,2021-05-15T21:02:39Z,"If you want to tokenize &#39;\n&#39; as a special token you can simply do:<br><br>newline_token = tokenizers.AddedToken(&quot;\n&quot;, normalized=False)<br>my_tokenizer.add_tokens(newline_token)",2021-05-15T21:02:39Z
UgzRck8qbuLLgQaH2zJ4AaABAg,@theohallenius8882,,1,4WHt1VLon_U,1,0,2021-05-15T18:35:28Z,"I wonder, will it be able to tokenize any language, and not just python?",2021-05-15T18:35:28Z
UgzRck8qbuLLgQaH2zJ4AaABAg.9NNM4z3hcfE9NNOHECaiCk,@sentdex,UgzRck8qbuLLgQaH2zJ4AaABAg,2,4WHt1VLon_U,0,0,2021-05-15T18:54:37Z,Yes you can train a tokenizer for any language pretty much,2021-05-15T18:54:37Z
Ugw0RJNAfHBlmHj25yl4AaABAg,@HT79,,1,4WHt1VLon_U,0,8,2021-05-15T18:26:23Z,"Man, I never skip the ads from your sponsor XD",2021-05-15T18:26:23Z
Ugyg8E22zS1kXRX9PeB4AaABAg,@Ashesoftheliving,,1,4WHt1VLon_U,2,0,2021-05-15T17:58:28Z,About to watch the video! Do you work on pdf extractor with image and table data on top of text data? Need some ideas!!,2021-05-15T17:58:28Z
Ugyg8E22zS1kXRX9PeB4AaABAg.9NNHqzY88DZ9NNJalQpZoQ,@sentdex,Ugyg8E22zS1kXRX9PeB4AaABAg,2,4WHt1VLon_U,0,1,2021-05-15T18:13:44Z,Nope,2021-05-15T18:13:44Z
Ugyg8E22zS1kXRX9PeB4AaABAg.9NNHqzY88DZ9NNJwfGh7I0,@Ashesoftheliving,Ugyg8E22zS1kXRX9PeB4AaABAg,2,4WHt1VLon_U,0,0,2021-05-15T18:16:43Z,@@sentdex oh cool. Thanks for the videos❤️,2021-05-15T18:16:43Z
Ugzh4gk_YPtd5mUTwPF4AaABAg,@usamatahir7091,,1,4WHt1VLon_U,0,0,2021-05-15T17:50:23Z,Yoo!!,2021-05-15T17:50:23Z
UgxaWOZSguTnHO2jw4x4AaABAg,@d33w,,1,4WHt1VLon_U,1,1,2021-05-15T17:48:29Z,can&#39;t wait for the model training video,2021-05-15T17:48:29Z
UgxaWOZSguTnHO2jw4x4AaABAg.9NNGhrhnk6_9NNJ_TcOfoD,@sentdex,UgxaWOZSguTnHO2jw4x4AaABAg,2,4WHt1VLon_U,0,0,2021-05-15T18:13:33Z,Soon(TM),2021-05-15T18:13:33Z
UgzdOUwfZ8EBqUJzsrB4AaABAg,@furkank5614,,1,4WHt1VLon_U,1,0,2021-05-15T17:41:38Z,Is there text based version available of this code?,2021-05-15T17:41:38Z
UgzdOUwfZ8EBqUJzsrB4AaABAg.9NNFviu4tG-9NNJZJTHNtb,@sentdex,UgzdOUwfZ8EBqUJzsrB4AaABAg,2,4WHt1VLon_U,0,1,2021-05-15T18:13:24Z,"not atm, nope.",2021-05-15T18:13:24Z
UgwZ6FkYB0fOwI_6DF14AaABAg,@ruchi993,,1,4WHt1VLon_U,1,1,2021-05-15T17:20:42Z,You&#39;re videos are really cool and intresting.,2021-05-15T17:20:42Z
UgwZ6FkYB0fOwI_6DF14AaABAg.9NNDXPWtoBD9NNFnAu51EX,@ruchi993,UgwZ6FkYB0fOwI_6DF14AaABAg,2,4WHt1VLon_U,0,0,2021-05-15T17:40:28Z,*Your,2021-05-15T17:40:28Z
UgzVZfNSfbAZw5T_QUl4AaABAg,@user-xl8uo9gp9p,,1,4WHt1VLon_U,0,3,2021-05-15T17:20:27Z,print(&quot;second&quot;),2021-05-15T17:20:27Z
UgyJxzWQCsPMgZSa84Z4AaABAg,@_boris,,1,4WHt1VLon_U,0,11,2021-05-15T17:20:16Z,Notification squad 🙋‍♂️,2021-05-15T17:20:16Z
UgyH7nxauzHPaylnlnV4AaABAg,@Stinosko,,1,4WHt1VLon_U,0,0,2021-05-14T16:17:33Z,Howdy 🤠👻,2021-05-14T16:17:33Z
UgwlqNOaljufyboK71Z4AaABAg,@Smallz2000i,,1,2486auSLTUI,0,0,2023-11-19T14:43:59Z,"my friend i really hope you reply to my comment, i made everything you did, i subscribed and is following you, i watched most of your videos, i am a self thought, i learnt from android app and YouTube tutorials, i know this comment may get lost in the comments section but i hope that one day you find it and replay. i also downloaded your model, im using lm studio, it says that it does not work, idk mann, ai is freaking cool but hard and easy at the same time",2023-11-19T14:43:59Z
Ugymh-K5kxgSDcxyx8x4AaABAg,@Smallz2000i,,1,2486auSLTUI,0,1,2023-11-18T17:59:37Z,"from tokenizers import ByteLevelBPETokenizer<br>from transformers import GPT2Config, GPT2LMHeadModel, GPT2Tokenizer, \<br>    DataCollatorForLanguageModeling<br>from datasets import load_dataset<br>from transformers import Trainer, TrainingArguments<br><br>TRAIN_BASE = True<br><br>paths = [&quot;output_data.txt&quot;]<br><br>if TRAIN_BASE:<br>    tokenizer = ByteLevelBPETokenizer()<br><br>    tokenizer.train(files=paths, vocab_size=52_000, min_frequency=2, special_tokens=[<br>        &quot;&lt;s&gt;&quot;,<br>        &quot;&lt;pad&gt;&quot;,<br>        &quot;&lt;/s&gt;&quot;,<br>        &quot;&lt;unk&gt;&quot;,<br>        &quot;&lt;mask&gt;&quot;,<br>    ])<br><br>    # Save files to disk<br>    tokenizer.save_model(&quot;tokenizer&quot;)<br><br>inp = &quot;print(&#39;making meth!&#39;)&quot;<br><br>tokenizer = GPT2Tokenizer.from_pretrained(&#39;tokenizer&#39;)<br><br>tokenizer.add_special_tokens({<br>    &quot;eos_token&quot;: &quot;&lt;s&gt;&quot;,<br>    &quot;bos_token&quot;: &quot;&lt;pad&gt;&quot;,<br>    &quot;unk_token&quot;: &quot;&lt;/s&gt;&quot;,<br>    &quot;pad_token&quot;: &quot;&lt;unk&gt;&quot;,<br>    &quot;mask_token&quot;: &quot;&lt;mask&gt;&quot;<br>})<br><br>config = GPT2Config(<br>    vocab_size=tokenizer.vocab_size,<br>    bos_token_id=tokenizer.bos_token_id,<br>    eos_token_id=tokenizer.eos_token_id<br>)<br>model = GPT2LMHeadModel(config)<br><br>data = load_dataset(&quot;text&quot;, data_files=paths)<br><br>def encode(lines):<br>    return tokenizer(lines[&#39;text&#39;], add_special_tokens=True, truncation=True, max_length=512)<br><br>dataset = data[&#39;train&#39;].map(encode)<br><br># Move the set_transform line after the dataset is defined<br>dataset.set_transform(encode)<br><br>data_collator = DataCollatorForLanguageModeling(tokenizer=tokenizer, mlm=True, mlm_probability=0.15)<br><br>training_args = TrainingArguments(<br>    output_dir=&quot;./GPyT&quot;,<br>    overwrite_output_dir=True,<br>    num_train_epochs=1,<br>    per_gpu_train_batch_size=1,<br>    save_steps=100,<br>    save_total_limit=2,<br>    prediction_loss_only=True,<br>)<br><br>trainer = Trainer(<br>    model=model,<br>    args=training_args,<br>    data_collator=data_collator,<br>    train_dataset=dataset,<br>)<br><br>trainer.train()<br><br>trainer.save_model(&quot;./GPyT&quot;)",2023-11-18T17:59:37Z
UgxLNNNAJtifeBzPxyN4AaABAg,@SvenTeresniak,,1,2486auSLTUI,0,0,2023-01-25T11:11:08Z,"dude, please use ssh keys (ssh-agent)! it hurts the eye to type in the pw to connect to a box behind you every time! :D",2023-01-25T11:11:29Z
UgwNDWRVhQD8ZI2lsKB4AaABAg,@ekpopromise2682,,1,2486auSLTUI,0,0,2022-12-19T18:44:20Z,"Hi, thanks for the tutorial, please where can i find the python file for this episode?",2022-12-19T18:44:20Z
Ugw41xO5xWYUQJNKci54AaABAg,@atishayjain9053,,1,2486auSLTUI,0,0,2022-01-10T17:45:04Z,Is there anyplace where I can find all the code of this playlist. I was able to find the model.,2022-01-10T17:45:04Z
Ugyr4jGExb4nxZkVBMN4AaABAg,@user-pz5xl2io5m,,1,2486auSLTUI,2,0,2021-08-13T16:48:14Z,"Hi! Sentdex. Im following your GPT tutorial and I&#39;m doing part 5. Almost in the mid-video, I&#39;m try to test my code just before loading Nvidia dgx.<br>The problem I&#39;m continuously facing is this error msg &#39;RuntimeError: CUDA error: CUBLAS_STATUS_NOT_INITIALIZED when calling `cublasCreate(handle)`&#39;.<br>may I ask for your requirements.txt because I did my own research but couldn&#39;t find the right versions for each library. <br>UPDATE1: Also, I&#39;m using RTX 3090 (single). Just found that it&#39;s almost impossible to run GPT2 on 3090 alone? Is this true? Am I not be able to implement your tutorial at all?<br>Cheers",2021-08-13T16:55:12Z
Ugyr4jGExb4nxZkVBMN4AaABAg.9QzuMKegOrV9R1GUdFoAGw,@sentdex,Ugyr4jGExb4nxZkVBMN4AaABAg,2,2486auSLTUI,0,3,2021-08-14T14:48:50Z,"This should run on a 3090, training would be hardish... but should be possible. You&#39;re not getting OOM errors here, that&#39;s something else. Try a restart if you&#39;re getting that error intermittently.<br><br>If you are trying to train but it&#39;s still not working, try making the model smaller. This is a 125M parm model, but you can change number of layers, number of units per layer...etc.",2021-08-14T14:48:50Z
Ugyr4jGExb4nxZkVBMN4AaABAg.9QzuMKegOrV9RAJ9kTeq3N,@user-pz5xl2io5m,Ugyr4jGExb4nxZkVBMN4AaABAg,2,2486auSLTUI,0,0,2021-08-18T03:05:21Z,@@sentdex Thank you. I&#39;ll try that,2021-08-18T03:05:21Z
UgxppmVIhDYBxJ8TI7p4AaABAg,@shaoxiongyuan2793,,1,2486auSLTUI,1,0,2021-07-21T15:05:29Z,Is there any way you can make the code and the model available?,2021-07-21T15:05:29Z
UgxppmVIhDYBxJ8TI7p4AaABAg.9Q3VJftV2TY9Q3YF2qdsFQ,@sentdex,UgxppmVIhDYBxJ8TI7p4AaABAg,2,2486auSLTUI,0,0,2021-07-21T15:31:04Z,"Model is released, video and code for using it coming in a few days.<br><br><a href=""https://twitter.com/Sentdex/status/1416573529475141633?s=19"">https://twitter.com/Sentdex/status/1416573529475141633?s=19</a>",2021-07-21T15:31:04Z
UgwDMhm7-mXPtOaQH9J4AaABAg,@bappadityadey9244,,1,2486auSLTUI,0,0,2021-06-17T06:41:59Z,"Hi Harrison, awesome video. I am trying to reproduce the result as you are showing. But I am stuck as I am getting some &quot;IndexError: list index out of range&quot; with the parameters all set as per your video demonstration. Can you please help??<br><br>File &quot;<a href=""http://train.py/"">train.py</a>&quot;, line 43, in encode<br>    return(tokenizer(lines[&#39;text&#39;], add_special_tokens=True, truncation=True,max_length=512))<br>  File &quot;/home/tensorbook/miniconda3/envs/pyimg/lib/python3.6/site-packages/transformers/tokenization_utils_<a href=""http://base.py/"">base.py</a>&quot;, line 2306, in <i>_call_</i><br>    **kwargs,<br>  File &quot;/home/tensorbook/miniconda3/envs/pyimg/lib/python3.6/site-packages/transformers/tokenization_utils_<a href=""http://base.py/"">base.py</a>&quot;, line 2491, in batch_encode_plus<br>    **kwargs,<br>  File &quot;/home/tensorbook/miniconda3/envs/pyimg/lib/python3.6/site-packages/transformers/tokenization_<a href=""http://utils.py/"">utils.py</a>&quot;, line 563, in _batch_encode_plus<br>    verbose=verbose,<br>  File &quot;/home/tensorbook/miniconda3/envs/pyimg/lib/python3.6/site-packages/transformers/tokenization_<a href=""http://utils.py/"">utils.py</a>&quot;, line 626, in _batch_prepare_for_model<br>    return_attention_mask=return_attention_mask,<br>  File &quot;/home/tensorbook/miniconda3/envs/pyimg/lib/python3.6/site-packages/transformers/tokenization_utils_<a href=""http://base.py/"">base.py</a>&quot;, line 2619, in pad<br>    while len(required_input[index]) == 0:<br>IndexError: list index out of range<br>  1%|▍                                | 424/28608 [<a href=""https://www.youtube.com/watch?v=2486auSLTUI&amp;t=33m23s"">33:23</a>&lt;<a href=""https://www.youtube.com/watch?v=2486auSLTUI&amp;t=36h59m53s"">36:59:53</a>,  4.73s/it]",2021-06-17T06:41:59Z
Ugxne47f8UTw42HZ5al4AaABAg,@anishjain3663,,1,2486auSLTUI,0,0,2021-06-15T06:44:47Z,Firs of all you are insane and what about just freeze upper layers and unfreeze the rest so atleast model have knowledge about English because python is an English  I just thought,2021-06-15T06:45:18Z
UgxPCCzQUw8mo1DiBkd4AaABAg,@nigmaxus,,1,2486auSLTUI,0,0,2021-05-27T15:30:20Z,Any chance we could get a requirments.txt file or a listing of the version for the libraries and python you are using?,2021-05-27T15:30:20Z
Ugxg3sKZzVIPv8qc_Cl4AaABAg,@lukaswerner4390,,1,2486auSLTUI,0,0,2021-05-24T04:38:57Z,Lol writing your own Kite,2021-05-24T04:38:57Z
UgxN4tyBuvQUj47cI2Z4AaABAg,@nano7586,,1,2486auSLTUI,3,0,2021-05-23T08:45:31Z,"Lovely video.<br>I&#39;ve been however thinking lately that it might not be the smartest decision to fully focus on coding for my career. I studied biotech but have been doing programming stuff for more than two years now. We all don&#39;t know how long it will take but models such as gpt-2 will basically take over our programming jobs. Biotech on the other hand doesn&#39;t have so much automation yet (I work in automation btw).<br>So my thoughts are that right now, people working on ML are needed more than ever, in many fields, but this is a spike and I&#39;m sure in one or more decades programming will be automated much more than now so that people like us aren&#39;t that needed anymore. The industrial revolution did bring more jobs in contrary to what was expected but I&#39;m not sure if the AI revolution will be the same.",2021-05-23T08:45:31Z
UgxN4tyBuvQUj47cI2Z4AaABAg.9Nftw0ENrCX9NfuMf-t_Bj,@nano7586,UgxN4tyBuvQUj47cI2Z4AaABAg,2,2486auSLTUI,0,0,2021-05-23T08:49:17Z,Language models being the most powerful out of all models for engineering tasks. If you need numerical outputs it&#39;s as easy as calling float(model_output).,2021-05-23T08:49:17Z
UgxN4tyBuvQUj47cI2Z4AaABAg.9Nftw0ENrCX9Nfuergkq2h,@nano7586,UgxN4tyBuvQUj47cI2Z4AaABAg,2,2486auSLTUI,0,0,2021-05-23T08:51:54Z,"Creative and communicative jobs such as psychologist, designer or teacher are on the safe side the biggest part for the next few decades.",2021-05-23T08:51:54Z
UgxN4tyBuvQUj47cI2Z4AaABAg.9Nftw0ENrCX9NfurUkA-pN,@nano7586,UgxN4tyBuvQUj47cI2Z4AaABAg,2,2486auSLTUI,0,0,2021-05-23T08:53:38Z,"But then outputs from statistical models and classifiers always need validation by humans (see PCR test), it just doesn&#39;t require many scientists to validate such models, only few.",2021-05-23T08:53:38Z
UgzV-8HgngeZwQkKI-N4AaABAg,@pugboi8017,,1,2486auSLTUI,0,1,2021-05-23T03:58:12Z,What’s edward snowden doing here? Even sounds like him!,2021-05-23T03:58:12Z
